HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Labware.37.ZTransValue, "2",
Labware.38.Angle, "0",
Labware.38.BarcodeCnt, "0",
Labware.38.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.38.DefSeqValid, "0",
Labware.38.File, "ML_STAR\\Reagent\\rgt_cont_60ml_BC_A00.rck",
Labware.38.Id, "rgt_cont_60ml_BC_A00_0001",
Labware.38.Inst, "",
Labware.38.IsCovered, "0",
Labware.38.SiteId, "1",
Labware.38.TForm.1.X, "1",
Labware.38.TForm.1.Y, "0",
Labware.38.TForm.1.Z, "0",
Labware.38.TForm.2.X, "0",
Labware.38.TForm.2.Y, "1",
Labware.38.TForm.2.Z, "0",
Labware.38.TForm.3.X, "966.25",
Labware.38.TForm.3.Y, "532.75",
Labware.38.TForm.3.Z, "1",
Labware.38.Template, "RGT_CAR_5R60_A00_0001",
Labware.38.ZTrans, "163.2",
Labware.38.ZTransValue, "1",
Labware.39.Angle, "0",
Labware.39.BarcodeCnt, "0",
Labware.39.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.39.DefSeqValid, "0",
Labware.39.File, "ML_STAR\\Reagent\\rgt_cont_60ml_BC_A00.rck",
Labware.39.Id, "rgt_cont_60ml_BC_A00_0002",
Labware.39.Inst, "",
Labware.39.IsCovered, "0",
Labware.39.SiteId, "2",
Labware.39.TForm.1.X, "1",
Labware.39.TForm.1.Y, "0",
Labware.39.TForm.1.Z, "0",
Labware.39.TForm.2.X, "0",
Labware.39.TForm.2.Y, "1",
Labware.39.TForm.2.Z, "0",
Labware.39.TForm.3.X, "966.25",
Labware.39.TForm.3.Y, "436.75",
Labware.39.TForm.3.Z, "1",
Labware.39.Template, "RGT_CAR_5R60_A00_0001",
Labware.39.ZTrans, "163.2",
Labware.39.ZTransValue, "1",
Labware.4.Angle, "0",
Labware.4.BarcodeCnt, "0",
Labware.4.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.4.DefSeqValid, "0",
Labware.4.File, "ML_STAR\\CORE\\WasteBlock.tml",
Labware.4.Id, "WasteBlock",
Labware.4.Inst, "",
Labware.4.SiteId, "WasteBlock",
Labware.4.TForm.1.X, "1",
Labware.4.TForm.1.Y, "0",
Labware.4.TForm.1.Z, "0",
Labware.4.TForm.2.X, "0",
Labware.4.TForm.2.Y, "1",
Labware.4.TForm.2.Z, "0",
Labware.4.TForm.3.X, "1318",
Labware.4.TForm.3.Y, "115",
Labware.4.TForm.3.Z, "1",
Labware.4.Template, "default",
Labware.4.ZTrans, "100",
Labware.4.ZTransValue, "2",
Labware.40.Angle, "0",
Labware.40.BarcodeCnt, "0",
Labware.40.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.40.DefSeqValid, "0",
Labware.40.File, "ML_STAR\\Reagent\\rgt_cont_60ml_BC_A00.rck",
Labware.40.Id, "rgt_cont_60ml_BC_A00_0003",
Labware.40.Inst, "",
Labware.40.IsCovered, "0",
Labware.40.SiteId, "3",
Labware.40.TForm.1.X, "1",
Labware.40.TForm.1.Y, "0",
Labware.40.TForm.1.Z, "0",
Labware.40.TForm.2.X, "0",
Labware.40.TForm.2.Y, "1",
Labware.40.TForm.2.Z, "0",
Labware.40.TForm.3.X, "966.25",
Labware.40.TForm.3.Y, "340.75",
Labware.40.TForm.3.Z, "1",
Labware.40.Template, "RGT_CAR_5R60_A00_0001",
Labware.40.ZTrans, "163.2",
Labware.40.ZTransValue, "1",
Labware.41.Angle, "0",
Labware.41.BarcodeCnt, "0",
Labware.41.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.41.DefSeqValid, "0",
Labware.41.File, "ML_STAR\\Reagent\\rgt_cont_60ml_BC_A00.rck",
Labware.41.Id, "rgt_cont_60ml_BC_A00_0004",
Labware.41.Inst, "",
Labware.41.IsCovered, "0",
Labware.41.SiteId, "4",
Labware.41.TForm.1.X, "1",
Labware.41.TForm.1.Y, "0",
Labware.41.TForm.1.Z, "0",
Labware.41.TForm.2.X, "0",
Labware.41.TForm.2.Y, "1",
Labware.41.TForm.2.Z, "0",
Labware.41.TForm.3.X, "966.25",
Labware.41.TForm.3.Y, "244.75",
Labware.41.TForm.3.Z, "1",
Labware.41.Template, "RGT_CAR_5R60_A00_0001",
Labware.41.ZTrans, "163.2",
Labware.41.ZTransValue, "1",
Labware.42.Angle, "0",
Labware.42.BarcodeCnt, "0",
Labware.42.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.42.DefSeqValid, "0",
Labware.42.File, "ML_STAR\\Reagent\\rgt_cont_60ml_BC_A00.rck",
Labware.42.Id, "rgt_cont_60ml_BC_A00_0005",
Labware.42.Inst, "",
Labware.42.IsCovered, "0",
Labware.42.SiteId, "5",
Labware.42.TForm.1.X, "1",
Labware.42.TForm.1.Y, "0",
Labware.42.TForm.1.Z, "0",
Labware.42.TForm.2.X, "0",
Labware.42.TForm.2.Y, "1",
Labware.42.TForm.2.Z, "0",
Labware.42.TForm.3.X, "966.25",
Labware.42.TForm.3.Y, "148.75",
Labware.42.TForm.3.Z, "1",
Labware.42.Template, "RGT_CAR_5R60_A00_0001",
Labware.42.ZTrans, "163.2",
Labware.42.ZTransValue, "1",
Labware.5.Angle, "0",
Labware.5.BarcodeCnt, "0",
Labware.5.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.5.DefSeqValid, "0",
Labware.5.File, "ML_STAR\\CORE\\teachingneedleblock.rck",
Labware.5.Id, "teachingNeedleBlock",
Labware.5.Inst, "",
Labware.5.IsCovered, "0",
Labware.5.SiteId, "1",
Labware.5.TForm.1.X, "1",
Labware.5.TForm.1.Y, "0",
Labware.5.TForm.1.Z, "0",
Labware.5.TForm.2.X, "0",
Labware.5.TForm.2.Y, "1",
Labware.5.TForm.2.Z, "0",
Labware.5.TForm.3.X, "1326.25",
Labware.5.TForm.3.Y, "529",
Labware.5.TForm.3.Z, "1",
Labware.5.Template, "WasteBlock",
Labware.5.ZTrans, "175",
Labware.5.ZTransValue, "1",
Labware.6.Angle, "0",
Labware.6.BarcodeCnt, "0",
Labware.6.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.6.DefSeqValid, "0",
Labware.6.File, "ML_STAR\\CORE\\waste2.rck",
Labware.6.Id, "Waste",
Labware.6.Inst, "",
Labware.6.IsCovered, "0",
Labware.6.SiteId, "2",
Labware.6.TForm.1.X, "1",
Labware.6.TForm.1.Y, "0",
Labware.6.TForm.1.Z, "0",
Labware.6.TForm.2.X, "0",
Labware.6.TForm.2.Y, "1",
Labware.6.TForm.2.Z, "0",
Labware.6.TForm.3.X, "1340",
Labware.6.TForm.3.Y, "405",
Labware.6.TForm.3.Z, "1",
Labware.6.Template, "WasteBlock",
Labware.6.ZTrans, "186",
Labware.6.ZTransValue, "1",
Labware.7.Angle, "0",
Labware.7.BarcodeCnt, "0",
Labware.7.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.7.DefSeqValid, "0",
Labware.7.File, "ML_STAR\\CORE\\verification.rck",
Labware.7.Id, "RearVerification",
Labware.7.Inst, "",
Labware.7.IsCovered, "0",
Labware.7.SiteId, "3",
Labware.7.TForm.1.X, "1",
Labware.7.TForm.1.Y, "0",
Labware.7.TForm.1.Z, "0",
Labware.7.TForm.2.X, "0",
Labware.7.TForm.2.Y, "1",
Labware.7.TForm.2.Z, "0",
Labware.7.TForm.3.X, "1330",
Labware.7.TForm.3.Y, "438",
Labware.7.TForm.3.Z, "1",
Labware.7.Template, "WasteBlock",
Labware.7.ZTrans, "187",
Labware.7.ZTransValue, "1",
Labware.8.Angle, "0",
Labware.8.BarcodeCnt, "0",
Labware.8.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.8.DefSeqValid, "0",
Labware.8.File, "ML_STAR\\CORE\\verification.rck",
Labware.8.Id, "FrontVerification",
Labware.8.Inst, "",
Labware.8.IsCovered, "0",
Labware.8.SiteId, "4",
Labware.8.TForm.1.X, "1",
Labware.8.TForm.1.Y, "0",
Labware.8.TForm.1.Z, "0",
Labware.8.TForm.2.X, "0",
Labware.8.TForm.2.Y, "1",
Labware.8.TForm.2.Z, "0",
Labware.8.TForm.3.X, "1330",
Labware.8.TForm.3.Y, "158",
Labware.8.TForm.3.Z, "1",
Labware.8.Template, "WasteBlock",
Labware.8.ZTrans, "187",
Labware.8.ZTransValue, "1",
Labware.9.Angle, "0",
Labware.9.BarcodeCnt, "0",
Labware.9.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.9.DefSeqValid, "0",
Labware.9.File, "ML_STAR\\CORE\\TeachingNeedle5ml.rck",
Labware.9.Id, "TeachingNeedle5ml",
Labware.9.Inst, "",
Labware.9.IsCovered, "0",
Labware.9.SiteId, "7",
Labware.9.TForm.1.X, "1",
Labware.9.TForm.1.Y, "0",
Labware.9.TForm.1.Z, "0",
Labware.9.TForm.2.X, "0",
Labware.9.TForm.2.Y, "1",
Labware.9.TForm.2.Z, "0",
Labware.9.TForm.3.X, "1333",
Labware.9.TForm.3.Y, "185",
Labware.9.TForm.3.Z, "1",
Labware.9.Template, "WasteBlock",
Labware.9.ZTrans, "210",
Labware.9.ZTransValue, "1",
Labware.Cnt, "42",
Layer.1.1.LabwareName, "TIP_50ulF_L_0005",
Layer.1.1.SeqName, "trough2",
Layer.1.10.LabwareName, "stf_l_0004",
Layer.1.10.SeqName, "tubes",
Layer.1.11.LabwareName, "stf_l_0003",
Layer.1.11.SeqName, "input_plates",
Layer.1.12.LabwareName, "stf_l_0002",
Layer.1.12.SeqName, "MlStar300ulStandardVolumeTipWithFilter",
Layer.1.13.LabwareName, "stf_l_0001",
Layer.1.14.LabwareName, "htf_l_0005",
Layer.1.15.LabwareName, "htf_l_0004",
Layer.1.16.LabwareName, "htf_l_0003",
Layer.1.17.LabwareName, "htf_l_0002",
Layer.1.18.LabwareName, "htf_l_0001",
Layer.1.19.LabwareName, "default",
Layer.1.2.LabwareName, "TIP_50ulF_L_0004",
Layer.1.2.SeqName, "trough3",
Layer.1.20.LabwareName, "teachingNeedleBlock",
Layer.1.21.LabwareName, "Core96ExternalWaste_0001",
Layer.1.22.LabwareName, "TeachingNeedle5ml",
Layer.1.23.LabwareName, "PLT_CAR_L5AC_A00_0002",
Layer.1.24.LabwareName, "PLT_CAR_L5AC_A00_0001",
Layer.1.25.LabwareName, "Waste",
Layer.1.26.LabwareName, "rgt_cont_60ml_BC_A00_0001",
Layer.1.27.LabwareName, "SMP_CAR_32_13x100_A00_0003",
Layer.1.28.LabwareName, "SMP_CAR_32_13x100_A00_0002",
Layer.1.29.LabwareName, "SMP_CAR_32_13x100_A00_0001",
Layer.1.3.LabwareName, "TIP_50ulF_L_0003",
Layer.1.3.SeqName, "trough1",
Layer.1.30.LabwareName, "COREGripTool_OnWaste_1000ul_0001",
Layer.1.31.LabwareName, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Layer.1.32.LabwareName, "rgt_cont_60ml_BC_A00_0003",
Layer.1.33.LabwareName, "HAM_DW_22_ml_0003",
Layer.1.34.LabwareName, "FrontVerification",
Layer.1.35.LabwareName, "rgt_cont_60ml_BC_A00_0002",
Layer.1.36.LabwareName, "HAM_DW_22_ml_0002",
Layer.1.37.LabwareName, "rgt_cont_60ml_BC_A00_0005",
Layer.1.38.LabwareName, "HAM_DW_22_ml_0001",
Layer.1.39.LabwareName, "TIP_CAR_480BC_STF_A00_0001",
Layer.1.4.LabwareName, "TIP_50ulF_L_0002",
Layer.1.4.SeqName, "output_plate",
Layer.1.40.LabwareName, "TIP_CAR_480BC_HTF_A00_0001",
Layer.1.41.LabwareName, "RearVerification",
Layer.1.42.LabwareName, "rgt_cont_60ml_BC_A00_0004",
Layer.1.43.LabwareName, "WasteBlock",
Layer.1.5.LabwareName, "TIP_50ulF_L_0001",
Layer.1.5.SeqName, "trough4",
Layer.1.6.LabwareName, "RGT_CAR_5R60_A00_0001",
Layer.1.6.SeqName, "trough5",
Layer.1.7.LabwareName, "core96externalwaste_0001",
Layer.1.7.SeqName, "MlStar50ulTipWithFilter",
Layer.1.8.LabwareName, "HAM_DW_22_ml_0004",
Layer.1.8.SeqName, "Waste",
Layer.1.9.LabwareName, "stf_l_0005",
Layer.1.9.SeqName, "MlStar1000ulHighVolumeTipWithFilter",
Layer.1.LabwareCnt, "43",
Layer.1.Name, "base",
Layer.1.SeqCnt, "12",
Layer.1.Viz, "1",
Layer.Cnt, "1",
PhoenixVersion, "4.5.0.7977",
Seq.1.Cnt, "8",
Seq.1.Item.1.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.1.PosId, "1",
Seq.1.Item.2.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.2.PosId, "2",
Seq.1.Item.3.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.3.PosId, "3",
Seq.1.Item.4.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.4.PosId, "4",
Seq.1.Item.5.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.5.PosId, "5",
Seq.1.Item.6.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.6.PosId, "6",
Seq.1.Item.7.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.7.PosId, "7",
Seq.1.Item.8.ObjId, "rgt_cont_60ml_BC_A00_0002",
Seq.1.Item.8.PosId, "8",
Seq.1.Name, "trough2",
Seq.1.ReadOnly, "0",
Seq.10.Cnt, "96",
Seq.10.Item.1.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.1.PosId, "1",
Seq.10.Item.10.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.10.PosId, "10",
Seq.10.Item.11.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.11.PosId, "11",
Seq.10.Item.12.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.12.PosId, "12",
Seq.10.Item.13.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.13.PosId, "13",
Seq.10.Item.14.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.14.PosId, "14",
Seq.10.Item.15.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.15.PosId, "15",
Seq.10.Item.16.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.16.PosId, "16",
Seq.10.Item.17.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.17.PosId, "17",
Seq.10.Item.18.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.18.PosId, "18",
Seq.10.Item.19.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.19.PosId, "19",
Seq.10.Item.2.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.2.PosId, "2",
Seq.10.Item.20.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.20.PosId, "20",
Seq.10.Item.21.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.21.PosId, "21",
Seq.10.Item.22.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.22.PosId, "22",
Seq.10.Item.23.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.23.PosId, "23",
Seq.10.Item.24.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.24.PosId, "24",
Seq.10.Item.25.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.25.PosId, "25",
Seq.10.Item.26.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.26.PosId, "26",
Seq.10.Item.27.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.27.PosId, "27",
Seq.10.Item.28.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.28.PosId, "28",
Seq.10.Item.29.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.29.PosId, "29",
Seq.10.Item.3.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.3.PosId, "3",
Seq.10.Item.30.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.30.PosId, "30",
Seq.10.Item.31.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.31.PosId, "31",
Seq.10.Item.32.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.32.PosId, "32",
Seq.10.Item.33.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.33.PosId, "1",
Seq.10.Item.34.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.34.PosId, "2",
Seq.10.Item.35.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.35.PosId, "3",
Seq.10.Item.36.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.36.PosId, "4",
Seq.10.Item.37.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.37.PosId, "5",
Seq.10.Item.38.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.38.PosId, "6",
Seq.10.Item.39.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.39.PosId, "7",
Seq.10.Item.4.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.4.PosId, "4",
Seq.10.Item.40.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.40.PosId, "8",
Seq.10.Item.41.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.41.PosId, "9",
Seq.10.Item.42.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.42.PosId, "10",
Seq.10.Item.43.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.43.PosId, "11",
Seq.10.Item.44.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.44.PosId, "12",
Seq.10.Item.45.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.45.PosId, "13",
Seq.10.Item.46.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.46.PosId, "14",
Seq.10.Item.47.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.47.PosId, "15",
Seq.10.Item.48.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.48.PosId, "16",
Seq.10.Item.49.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.49.PosId, "17",
Seq.10.Item.5.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.5.PosId, "5",
Seq.10.Item.50.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.50.PosId, "18",
Seq.10.Item.51.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.51.PosId, "19",
Seq.10.Item.52.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.52.PosId, "20",
Seq.10.Item.53.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.53.PosId, "21",
Seq.10.Item.54.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.54.PosId, "22",
Seq.10.Item.55.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.55.PosId, "23",
Seq.10.Item.56.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.56.PosId, "24",
Seq.10.Item.57.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.57.PosId, "25",
Seq.10.Item.58.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.58.PosId, "26",
Seq.10.Item.59.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.59.PosId, "27",
Seq.10.Item.6.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.6.PosId, "6",
Seq.10.Item.60.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.60.PosId, "28",
Seq.10.Item.61.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.61.PosId, "29",
Seq.10.Item.62.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.62.PosId, "30",
Seq.10.Item.63.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.63.PosId, "31",
Seq.10.Item.64.ObjId, "SMP_CAR_32_13x100_A00_0002",
Seq.10.Item.64.PosId, "32",
Seq.10.Item.65.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.65.PosId, "1",
Seq.10.Item.66.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.66.PosId, "2",
Seq.10.Item.67.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.67.PosId, "3",
Seq.10.Item.68.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.68.PosId, "4",
Seq.10.Item.69.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.69.PosId, "5",
Seq.10.Item.7.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.7.PosId, "7",
Seq.10.Item.70.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.70.PosId, "6",
Seq.10.Item.71.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.71.PosId, "7",
Seq.10.Item.72.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.72.PosId, "8",
Seq.10.Item.73.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.73.PosId, "9",
Seq.10.Item.74.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.74.PosId, "10",
Seq.10.Item.75.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.75.PosId, "11",
Seq.10.Item.76.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.76.PosId, "12",
Seq.10.Item.77.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.77.PosId, "13",
Seq.10.Item.78.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.78.PosId, "14",
Seq.10.Item.79.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.79.PosId, "15",
Seq.10.Item.8.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.8.PosId, "8",
Seq.10.Item.80.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.80.PosId, "16",
Seq.10.Item.81.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.81.PosId, "17",
Seq.10.Item.82.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.82.PosId, "18",
Seq.10.Item.83.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.83.PosId, "19",
Seq.10.Item.84.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.84.PosId, "20",
Seq.10.Item.85.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.85.PosId, "21",
Seq.10.Item.86.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.86.PosId, "22",
Seq.10.Item.87.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.87.PosId, "23",
Seq.10.Item.88.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.88.PosId, "24",
Seq.10.Item.89.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.89.PosId, "25",
Seq.10.Item.9.ObjId, "SMP_CAR_32_13x100_A00_0001",
Seq.10.Item.9.PosId, "9",
Seq.10.Item.90.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.90.PosId, "26",
Seq.10.Item.91.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.91.PosId, "27",
Seq.10.Item.92.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.92.PosId, "28",
Seq.10.Item.93.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.93.PosId, "29",
Seq.10.Item.94.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.94.PosId, "30",
Seq.10.Item.95.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.95.PosId, "31",
Seq.10.Item.96.ObjId, "SMP_CAR_32_13x100_A00_0003",
Seq.10.Item.96.PosId, "32",
Seq.10.Name, "tubes",
Seq.10.ReadOnly, "0",
Seq.11.Cnt, "288",
Seq.11.Item.1.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.1.PosId, "A1",
Seq.11.Item.10.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.10.PosId, "B2",
Seq.11.Item.100.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.100.PosId, "D1",
Seq.11.Item.101.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.101.PosId, "E1",
Seq.11.Item.102.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.102.PosId, "F1",
Seq.11.Item.103.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.103.PosId, "G1",
Seq.11.Item.104.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.104.PosId, "H1",
Seq.11.Item.105.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.105.PosId, "A2",
Seq.11.Item.106.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.106.PosId, "B2",
Seq.11.Item.107.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.107.PosId, "C2",
Seq.11.Item.108.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.108.PosId, "D2",
Seq.11.Item.109.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.109.PosId, "E2",
Seq.11.Item.11.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.11.PosId, "C2",
Seq.11.Item.110.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.110.PosId, "F2",
Seq.11.Item.111.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.111.PosId, "G2",
Seq.11.Item.112.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.112.PosId, "H2",
Seq.11.Item.113.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.113.PosId, "A3",
Seq.11.Item.114.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.114.PosId, "B3",
Seq.11.Item.115.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.115.PosId, "C3",
Seq.11.Item.116.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.116.PosId, "D3",
Seq.11.Item.117.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.117.PosId, "E3",
Seq.11.Item.118.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.118.PosId, "F3",
Seq.11.Item.119.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.119.PosId, "G3",
Seq.11.Item.12.ObjId, "HAM_DW_22_ml_0002",
Seq.11.Item.12.PosId, "D2",
Seq.11.Item.120.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.120.PosId, "H3",
Seq.11.Item.121.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.121.PosId, "A4",
Seq.11.Item.122.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.122.PosId, "B4",
Seq.11.Item.123.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.123.PosId, "C4",
Seq.11.Item.124.ObjId, "HAM_DW_22_ml_0003",
Seq.11.Item.124.PosId, "D4",
